,tweet_index,comp,positive,negative,neutral,text,created_at
0,-1,0.4033,0.125,0.0,0.875,"It is unusual, and refreshing, to see an addiction film that has such little interest in psychoanalysing its subject https://t.co/JKz2CTsNbP",Sun Oct 07 18:37:24 +0000 2018
1,-2,0.4404,0.162,0.0,0.838,An eponymous exhibition at the Neuer Berliner Kunstverein is a first draft of her creative history https://t.co/dmCiKragyJ,Sun Oct 07 18:21:43 +0000 2018
2,-3,0.765,0.306,0.0,0.694,Discover a richer perspective on the global trends shaping your future with The Economist. Enjoy a 12-week subscrip… https://t.co/TifDQsgmOm,Sun Oct 07 18:04:31 +0000 2018
3,-4,-0.2732,0.0,0.08,0.92,"RT @JeremyCliffe: Russia could suddenly cut off the Baltic states from the rest of NATO, by closing the ""Suwalki gap"", if it decided that o…",Sun Oct 07 17:52:49 +0000 2018
4,-5,-0.6369,0.0,0.219,0.781,Guns that find their way to Cape Town’s murderous gangs often come from the police https://t.co/fRi9WHove1,Sun Oct 07 17:48:09 +0000 2018
5,-6,-0.5106,0.0,0.18,0.82,"Hard-core Brexiteers are evidence of an ugly turn in British politics towards tub-thumping, no-holds-barred populis… https://t.co/1bHzyCE68E",Sun Oct 07 17:31:07 +0000 2018
6,-7,0.0,0.0,0.0,1.0,The odds of a dramatic “peace declaration” are rising. Donald Trump seems to see such a step as a means to a Nobel… https://t.co/iX8jor6LcE,Sun Oct 07 17:15:06 +0000 2018
7,-8,0.0,0.0,0.0,1.0,"Who was the Edward Snowden of the Victorian era? Christopher Andrew, the author of “The Secret World”, tells… https://t.co/FyBd8xe1j0",Sun Oct 07 17:11:51 +0000 2018
8,-9,0.4215,0.149,0.0,0.851,The saga ended in a manner appropriate to the United States Senate: with hours of pointless verbiage https://t.co/73zchNc9WO,Sun Oct 07 16:52:48 +0000 2018
9,-10,-0.34,0.154,0.333,0.513,Saudi Arabia’s repression reaches Istanbul https://t.co/O1E4mnmLfV,Sun Oct 07 16:36:40 +0000 2018
10,-11,-0.765,0.0,0.337,0.663,Donald Trump’s crude attacks on Christine Blasey Ford can be viewed as a tactical ploy https://t.co/7HtnPjPDIv,Sun Oct 07 16:18:28 +0000 2018
11,-12,0.0772,0.24,0.227,0.533,"Many comedians use laughter to overcome or acknowledge their suffering, transmogrifying personal darkness into light https://t.co/MXuxMuTArP",Sun Oct 07 16:03:25 +0000 2018
12,-13,0.0,0.0,0.0,1.0,"The Czech president, Milos Zeman, wants his country to be China’s “unsinkable aircraft-carrier” in Europe https://t.co/I2uvJkSZxH",Sun Oct 07 15:45:23 +0000 2018
13,-14,-0.3612,0.0,0.122,0.878,Many doubt that the sale of Wembley would achieve the “transformation” of the grassroots game that England's Footba… https://t.co/kQefTYwfGN,Sun Oct 07 15:29:44 +0000 2018
14,-15,0.7003,0.266,0.0,0.734,The bald eagle’s rescue from the brink of extinction shows the importance of America's environmental protection leg… https://t.co/SRu5NU1epe,Sun Oct 07 15:11:28 +0000 2018
15,-16,0.34,0.118,0.0,0.882,The fiction behind plea bargains is that the innocent will stand fast. Case reviews and psychology experiments show… https://t.co/6Q3qDrGrQA,Sun Oct 07 15:00:40 +0000 2018
16,-17,0.6369,0.206,0.0,0.794,"Amazon's wage hike will be in place in time for the holiday season, when firm will need to attract 100,000 temporar… https://t.co/qbsWhpmhGj",Sun Oct 07 14:56:03 +0000 2018
17,-18,-0.3612,0.0,0.116,0.884,"""There is something quite white, middle class and male about the debating format,"" laments the master of Dulwich Co… https://t.co/yKQprmas9t",Sun Oct 07 14:39:18 +0000 2018
18,-19,0.0,0.0,0.0,1.0,Why shipping is returning to wind power https://t.co/lRd4TElVcx,Sun Oct 07 14:24:00 +0000 2018
19,-20,0.0,0.0,0.0,1.0,Facebook feels the force of the EU's strict privacy laws https://t.co/SAndzBDG6e,Sun Oct 07 14:05:52 +0000 2018
20,-21,0.5574,0.223,0.0,0.777,"Early October is a nerve-wracking time for top scientists, secretly hoping for an invitation to the Nobel celebrati… https://t.co/nxzBxygIsZ",Sun Oct 07 13:49:41 +0000 2018
21,-22,0.0,0.0,0.0,1.0,Brett Kavanaugh could take his seat on the bench as early as Tuesday—but the repercussions will be felt for years t… https://t.co/cDSAGUl0Im,Sun Oct 07 13:31:02 +0000 2018
22,-23,0.3182,0.15,0.0,0.85,"China's ""first-to-file"" trademark law means speedy filings by locals can beat original brand-owners https://t.co/ryXfUWTB64",Sun Oct 07 13:15:46 +0000 2018
23,-24,0.128,0.119,0.099,0.782,"RT @sarahmaslin: Thanks to Brazil’s e-voting system, we’ll know the results within a couple hours. But in a tense election, rumours are fly…",Sun Oct 07 13:04:02 +0000 2018
24,-25,-0.2732,0.0,0.123,0.877,"""Stars, planets and gender: a framework for a feminist astronomy"" was the title of one hoax paper https://t.co/kHHQhjz5Th",Sun Oct 07 13:00:24 +0000 2018
25,-26,0.5859,0.192,0.0,0.808,"If the markets continue to turn against Italy, Luigi di Maio's joy will be short lived https://t.co/AsJnmdhbs8",Sun Oct 07 12:44:56 +0000 2018
26,-27,-0.7003,0.0,0.293,0.707,Low-skilled workers with poor bargaining power lose most from the rise of the gig economy https://t.co/TJjJWjRt4S,Sun Oct 07 12:28:36 +0000 2018
27,-28,0.886,0.464,0.0,0.536,David Polonsky's beautiful artwork offers a charming and convincing view of Anne on the page  https://t.co/Blzsvv3AuK,Sun Oct 07 12:10:51 +0000 2018
28,-29,-0.4391,0.0,0.153,0.847,British police call spice “one of the most severe public-health issues we have faced in decades” https://t.co/ffyISKUos2,Sun Oct 07 11:54:45 +0000 2018
29,-30,0.0258,0.091,0.0,0.909,Exomoons are out there. Finding them is only a matter of time  https://t.co/TqZdD1JjOG,Sun Oct 07 11:38:58 +0000 2018
30,-31,-0.624,0.0,0.211,0.789,"Since there are few folk more gullible than editors and reporters desperate to fill the front page, an invitation c… https://t.co/gh6i4AUPl0",Sun Oct 07 11:22:59 +0000 2018
31,-32,0.2263,0.137,0.1,0.763,"Theresa May is fighting for her political life. But is she winning? Our Europe editor, Chris Lockwood, hosts “The w… https://t.co/CTwrJpRb7P",Sun Oct 07 11:05:30 +0000 2018
32,-33,-0.743,0.0,0.259,0.741,"After failing to reclaim 400km of coastline, Bolivia is still arguing with Chile over the Silala river. Relations b… https://t.co/ne7fFCdxkk",Sun Oct 07 10:49:15 +0000 2018
33,-34,-0.6369,0.0,0.224,0.776,In America bullies pick on “nerds”. In China and South Korea those with poor grades are at a higher risk https://t.co/KyX3dup0Pw,Sun Oct 07 10:32:22 +0000 2018
34,-35,-0.631,0.0,0.274,0.726,"Companies are catering to millennial tastes, but sometimes get it wrong https://t.co/UgwnD8n6JR",Sun Oct 07 10:15:44 +0000 2018
35,-36,0.1531,0.086,0.0,0.914,"International aid is helping Latin American countries deal with Venezuelan refugees, but much more will be needed https://t.co/1dSlbpGoxt",Sun Oct 07 09:57:02 +0000 2018
36,-37,0.0,0.0,0.0,1.0,"100,000 pages of documents, combed over by the New York Times, suggest Donald Trump was involved in ""dubious"" tax s… https://t.co/zuhqppFAms",Sun Oct 07 09:40:48 +0000 2018
37,-38,0.8415,0.376,0.0,0.624,Dahl shows that difference need not mean loneliness and that pluck and intelligence are to be treasured https://t.co/Nljvt8JnkR,Sun Oct 07 09:24:24 +0000 2018
38,-39,-0.4213,0.084,0.202,0.714,"A marginal liberalisation of the Canadian dairy industry is welcome, but it is not worth higher costs and lower pro… https://t.co/a2U5bf3Onx",Sun Oct 07 09:09:18 +0000 2018
39,-40,0.2584,0.085,0.0,0.915,On October 1st Mr Trump said—as he has before—that he does not blame China for “ripping us [off] for so many years” https://t.co/tKNuogx1ng,Sun Oct 07 08:53:38 +0000 2018
40,-41,0.3818,0.148,0.0,0.852,New Orleans embraces writers while they are alive and reveres them when they are gone https://t.co/uL98DLFnqP,Sun Oct 07 08:38:24 +0000 2018
41,-42,0.1027,0.119,0.102,0.779,"Cleopatra’s Needle, a gift to Britain from Egypt, is one of a pair. The other sits in a lonely corner of Central Pa… https://t.co/FSo65bhldN",Sun Oct 07 08:23:04 +0000 2018
42,-43,0.0,0.366,0.366,0.268,Europe’s great potato crisis https://t.co/vweJoYfsYo,Sun Oct 07 08:07:53 +0000 2018
43,-44,-0.7717,0.0,0.34,0.66,"Tunisia’s government has allowed the currency to weaken, wreaking havoc on the state’s balance-sheet https://t.co/SEkQJIxpko",Sun Oct 07 07:50:48 +0000 2018
44,-45,0.0,0.0,0.0,1.0,A Chinese writer calls for private companies to fade away https://t.co/j17Ptp4ufb,Sun Oct 07 07:34:21 +0000 2018
45,-46,0.0,0.0,0.0,1.0,A year on from the referendum and Catalan separatists are lacking a strategy https://t.co/u4NgjOHfWG,Sun Oct 07 07:18:10 +0000 2018
46,-47,-0.1779,0.115,0.194,0.691,Greater protection and burdensome rules for carmakers under the USMCA mean that American consumers will pay more https://t.co/y4TqT1B5cj,Sun Oct 07 07:01:45 +0000 2018
47,-48,0.34,0.156,0.0,0.844,"To market to millennials, companies focus on transparency, experiences over ""stuff"" and flexibility https://t.co/5PkWdTp02y",Sun Oct 07 06:44:28 +0000 2018
48,-49,0.6808,0.337,0.0,0.663,Europe lacks the cash and the willingness to create a real substitute for America's security umbrella https://t.co/S9oMRiTfZu,Sun Oct 07 06:28:01 +0000 2018
49,-50,0.296,0.239,0.0,0.761,A new Arab military alliance has dim prospects https://t.co/zj9uDhF1dJ,Sun Oct 07 06:11:15 +0000 2018
50,-51,0.0516,0.102,0.093,0.805,"No security guarantees will be enough for Kim Jong Un to give up his nukes, hawks on North Korea say https://t.co/S81X8PMcl1",Sun Oct 07 05:55:04 +0000 2018
51,-52,0.34,0.124,0.0,0.876,"Tit-for-tat atrocities by security forces and separatists in Cameroon has led to 160,000 people being displaced and… https://t.co/yX3dDSp8Bf",Sun Oct 07 05:45:39 +0000 2018
52,-53,-0.4391,0.0,0.145,0.855,Most modern states feel very uncomfortable when delving into religious affairs. But the cohesion of society require… https://t.co/S5MFVusSQT,Sun Oct 07 05:29:22 +0000 2018
53,-54,-0.4215,0.0,0.177,0.823,European potato farmers are struggling to adapt to droughts caused by climate change https://t.co/NMdGidWQjs,Sun Oct 07 05:13:20 +0000 2018
54,-55,0.0258,0.058,0.0,0.942,Sheikh Hasina says the bill regulating online publishing is necessary to prevent the spread of radicalism and porno… https://t.co/1lkvPINOXM,Sun Oct 07 04:57:00 +0000 2018
55,-56,0.0,0.0,0.0,1.0,Indian universities are becoming marginally less sexist https://t.co/vfaxQtbI16,Sun Oct 07 04:55:44 +0000 2018
56,-57,0.0,0.0,0.0,1.0,Andrew Roberts paints the fullest ever picture of Churchill https://t.co/L561FGOm1s,Sun Oct 07 04:40:29 +0000 2018
57,-58,0.0,0.0,0.0,1.0,Italy heads for a budget stand-off with the European Commission https://t.co/H9kLnqyXmz,Sun Oct 07 04:25:11 +0000 2018
58,-59,0.0,0.0,0.0,1.0,Elon Musk’s grip on Tesla loosens https://t.co/8vcH057LOm,Sun Oct 07 04:08:20 +0000 2018
59,-60,-0.5267,0.0,0.159,0.841,"Democracy is under threat all around the world. There are four stages to dismantling a democracy, starting with a c… https://t.co/DBoXwiqAko",Sun Oct 07 04:00:58 +0000 2018
60,-61,0.0,0.0,0.0,1.0,"Chinese investments in Europe soared to nearly €36bn in 2016, almost double the previous year’s total… https://t.co/qlM9taIhBC",Sun Oct 07 03:48:48 +0000 2018
61,-62,0.0,0.0,0.0,1.0,What began on the playground and in the classroom has moved to social media https://t.co/g8pr34PRMg,Sun Oct 07 03:30:11 +0000 2018
62,-63,-0.4795,0.0,0.308,0.692,Why Italy’s budget plan is so worrying https://t.co/mhJO8ijAZI,Sun Oct 07 03:12:04 +0000 2018
63,-64,0.0,0.0,0.0,1.0,European efforts to screen Chinese investments are barely keeping up with the cash flowing in https://t.co/CrkoXUzM8b,Sun Oct 07 02:52:28 +0000 2018
64,-65,0.5106,0.171,0.0,0.829,Some Indian mutual funds and insurers may expect the government to rescue them from any mis-step https://t.co/5cFzGyV1bm,Sun Oct 07 02:33:07 +0000 2018
65,-66,-0.4767,0.0,0.205,0.795,Another set of fake papers takes aim at social science’s nether regions https://t.co/9YGNq1E8Bh,Sun Oct 07 02:14:56 +0000 2018
66,-67,-0.6705,0.108,0.289,0.602,"As the bombs fall across Europe, the protagonist veers from naïve and romantic to violent and despairing https://t.co/nQ2Fpw91Ad",Sun Oct 07 01:56:36 +0000 2018
67,-68,-0.6597,0.0,0.216,0.784,"Membership in a gang can offer an identity, food and clothes. But it can also mean killing https://t.co/Qbp4KGAdEO",Sun Oct 07 01:37:52 +0000 2018
68,-69,-0.7783,0.0,0.298,0.702,"Race, history, madness, identity, survival, death: these are the issues that have always concerned New Orleans's ch… https://t.co/RPH9U6UsIL",Sun Oct 07 01:19:41 +0000 2018
69,-70,0.0,0.0,0.0,1.0,China has designs on Europe. Here is how Europe should respond https://t.co/IysYfhJ3L6,Sun Oct 07 01:01:14 +0000 2018
70,-71,-0.5423,0.119,0.263,0.617,Matilda has power and uses it for good; she chooses curiosity and independence over ignorance and cruelty https://t.co/XcdRFllu2V,Sun Oct 07 00:41:18 +0000 2018
71,-72,0.7399,0.248,0.0,0.752,Who would star in your ideal rom-com? A young Hugh Grant with James Dean’s hair? Maybe there’s some Marlon Brando i… https://t.co/zISszc3Xe2,Sun Oct 07 00:21:38 +0000 2018
72,-73,-0.5082,0.088,0.169,0.744,"In Japan more pupils commit suicide on September 1st, just before the start of the new term, than on any other day https://t.co/gXI2zqAtbl",Sun Oct 07 00:03:06 +0000 2018
73,-74,0.561,0.232,0.0,0.768,The case this terrific new biography makes for Churchill's greatness is incontestable https://t.co/faT6aTpSmM,Sat Oct 06 23:43:46 +0000 2018
74,-75,0.5267,0.531,0.0,0.469,Justice Brett Kavanaugh https://t.co/8z6J31MG7a,Sat Oct 06 23:24:33 +0000 2018
75,-76,0.7717,0.372,0.0,0.628,"Anne Frank's writing is at once lively and sombre, funny and philosophical, bleak and buoyant https://t.co/EKoEkXKCQ8",Sat Oct 06 23:05:01 +0000 2018
76,-77,0.4588,0.375,0.0,0.625,The 2018 Nobel science prizes https://t.co/CyU1sRIriR,Sat Oct 06 22:44:57 +0000 2018
77,-78,-0.7951,0.0,0.503,0.497,Parents worry more about bullying than anything else https://t.co/x9pqG0y2Yl,Sat Oct 06 22:26:30 +0000 2018
78,-79,0.0,0.0,0.0,1.0,Coping with two million Venezuelan refugees https://t.co/l9N5fXptfl,Sat Oct 06 22:08:19 +0000 2018
79,-80,-0.4215,0.0,0.203,0.797,Worries about the rise of the gig economy are mostly overblown https://t.co/y5HJLQrMdZ,Sat Oct 06 21:48:13 +0000 2018
80,-81,0.0,0.0,0.0,1.0,"Africa’s oldest president, campaigns for another term in Cameroon https://t.co/5dCPqxBS1k",Sat Oct 06 21:28:34 +0000 2018
81,-82,0.4939,0.225,0.0,0.775,Economists care about where they publish—to the cost of the profession https://t.co/uXcfgyYOsK,Sat Oct 06 21:12:13 +0000 2018
82,-83,0.5267,0.207,0.0,0.793,President Trump's impact on the American justice system could be his biggest legacy https://t.co/ZgudY94njP,Sat Oct 06 21:02:21 +0000 2018
83,-84,-0.128,0.181,0.215,0.604,"Rather than courting support, Prince Muhammad is ruling by fear https://t.co/g21vHfbHxT",Sat Oct 06 20:53:26 +0000 2018
84,-85,0.5709,0.238,0.0,0.762,"More important than any new alliance is America’s commitment to the Middle East, which is waning https://t.co/KVqvtvdxqp",Sat Oct 06 20:34:33 +0000 2018
85,-86,0.0258,0.128,0.123,0.749,General Electric lost over $100bn in market value under the 14-month tenure of John Flannery https://t.co/nPP9nNGJ8k,Sat Oct 06 20:16:46 +0000 2018
86,-87,-0.5106,0.0,0.216,0.784,Spice addiction has become an epidemic among Britain's prisoners and rough sleepers https://t.co/r4eHFEEL5X,Sat Oct 06 20:01:13 +0000 2018
87,-88,0.5719,0.171,0.0,0.829,"It is 1940 and Juliet Armstrong, educated but idealistic, is employed by a mysterious arm of the secret service https://t.co/NqxjFBr5ff",Sat Oct 06 19:44:21 +0000 2018
88,-89,0.8271,0.352,0.0,0.648,Tesla shareholders hope a chairman to oversee Elon Musk will keep him focused on the considerable job at hand https://t.co/lUP05aV0WV,Sat Oct 06 19:26:13 +0000 2018
89,-90,0.0,0.0,0.0,1.0,Emmanuel Macron wants to refashion Islam in France. America and Britain take a more pragmatic approach https://t.co/WxgTKSpye7,Sat Oct 06 19:08:13 +0000 2018
90,-91,-0.1531,0.0,0.167,0.833,Reducing cyber-bullying through legislation is often tricky https://t.co/C4bfB7s6Ef https://t.co/eHqtbGZjZL,Sat Oct 06 18:51:01 +0000 2018
91,-92,-0.5267,0.144,0.356,0.5,“Restorative” methods have further traumatised victims instead of providing a solution https://t.co/NhGOxhbFXs,Sat Oct 06 18:35:09 +0000 2018
92,-93,0.0,0.0,0.0,1.0,"There were at least two periods when Homo sapiens and Homo neanderthalensis interbred, resulting in lasting benefit… https://t.co/2fwAilwqOZ",Sat Oct 06 18:16:01 +0000 2018
93,-94,0.2144,0.085,0.0,0.915,"The party is not only afraid of genuine Marxists, but also of Peking University’s long history at the forefront of… https://t.co/bikKByXsPw",Sat Oct 06 18:00:29 +0000 2018
94,-95,0.0,0.0,0.0,1.0,Western relations with China have long whiffed of hypocrisy https://t.co/gIp3ww3O06,Sat Oct 06 17:45:07 +0000 2018
95,-96,-0.7964,0.0,0.31,0.69,China fears North Korea falling into the American orbit; America would hate South Korea to fall into the Chinese one https://t.co/PDYx1JmbXM,Sat Oct 06 17:29:01 +0000 2018
96,-97,0.0772,0.202,0.192,0.606,Films about comedians have struggled to get the balance right between private pain and the joy they bring to the pu… https://t.co/gIaspqpUzE,Sat Oct 06 17:22:20 +0000 2018
97,-98,0.0,0.0,0.0,1.0,"Electronic voting has made Brazil’s elections more reliable, not less https://t.co/u3GMA8m2j5",Sat Oct 06 17:05:04 +0000 2018
98,-99,0.4404,0.139,0.0,0.861,The case is a good example of how grisly and conceptually slippery the analysis of death-penalty cases can be https://t.co/7IPs3omisj,Sat Oct 06 16:48:52 +0000 2018
99,-100,0.0,0.0,0.0,1.0,Anglophones and Francophones still approach Islam differently https://t.co/E3ihXetDxi,Sat Oct 06 16:32:03 +0000 2018
100,-101,0.4019,0.13,0.0,0.87,Britons reassured by the banks’ stability since the Brexit referendum may have returned their cash to the vaults https://t.co/N4r76k4NGQ,Sat Oct 06 16:13:16 +0000 2018
101,-102,0.2023,0.145,0.102,0.753,"Ted Cruz has enlisted the help of Donald Trump for his campaign, highlighting his vulnerability  https://t.co/qtr2TbOaIZ",Sat Oct 06 15:56:51 +0000 2018
102,-103,0.4927,0.197,0.0,0.803,Employees don't need to work long hours for a business to be highly profitable https://t.co/yrUeUucQR3,Sat Oct 06 15:40:19 +0000 2018
103,-104,0.0,0.0,0.0,1.0,".@FukuyamaFrancis on identity politics, liberal democracy and the plight of minorities #OpenFuture https://t.co/EQVIBpSgHG",Sat Oct 06 15:25:03 +0000 2018
104,-105,0.5574,0.194,0.0,0.806,Our interactive traces how the politics of America's Supreme Court justices has shifted over time https://t.co/lSAyjxACBS,Sat Oct 06 15:08:10 +0000 2018
105,-106,0.3612,0.152,0.0,0.848,"Polls put Democrats narrowly ahead in Republican-held states like Florida, Nevada, Iowa and Wisconsin  https://t.co/Uv7MB24zPM",Sat Oct 06 14:53:05 +0000 2018
106,-107,-0.0516,0.149,0.161,0.69,Waste generation needs to be decoupled from economic growth and rising living standards https://t.co/bAsglepA7n,Sat Oct 06 14:37:32 +0000 2018
107,-108,0.3612,0.161,0.0,0.839,Northern Ireland's Renewable Heat Incentive scheme may have cost £500m of public money https://t.co/UcKMEen6jg,Sat Oct 06 14:22:20 +0000 2018
108,-109,0.4215,0.141,0.0,0.859,"Next month Colorado, Missouri, Utah and Michigan all have the opportunity to wrest control of district-drawing away… https://t.co/b1YKNL7YRp",Sat Oct 06 14:05:14 +0000 2018
109,-110,0.0,0.0,0.0,1.0,Nothing and everything has changed in Catalonia https://t.co/B5762fiP8l,Sat Oct 06 13:49:36 +0000 2018
110,-111,-0.3612,0.0,0.111,0.889,Channel 4's move northward may be undermined by bosses' caution. The initial move would include less than half of t… https://t.co/PLtf5aluOd,Sat Oct 06 13:32:42 +0000 2018
111,-112,0.2263,0.169,0.127,0.704,In rich countries the absence of professional waste-pickers presents a problem. The general public isn't very good… https://t.co/BW5hpUAr0b,Sat Oct 06 13:16:39 +0000 2018
112,-113,0.0,0.0,0.0,1.0,"Ocado, a British online-grocery company, is using air-traffic-control systems and AI technology to co-ordinate 700… https://t.co/Q1MSZ0rwdV",Sat Oct 06 13:01:09 +0000 2018
113,-114,-0.5574,0.0,0.153,0.847,The ocean is dark and full of terrors. Listen to “Babbage” for the extraordinary story of the ocean's blackest fish… https://t.co/gXAML4KUHo,Sat Oct 06 12:59:32 +0000 2018
114,-115,0.0,0.0,0.0,1.0,Germany’s potato harvest is 25% smaller than usual this year https://t.co/WHyjZIdl8E,Sat Oct 06 12:44:11 +0000 2018
115,-116,0.024,0.203,0.199,0.597,"For Alan Abel it wasn’t hard to create a little havoc and, at times, administer a kick in the intellect https://t.co/wFwKwszPuU",Sat Oct 06 12:28:15 +0000 2018
116,-117,0.5267,0.18,0.0,0.82,"Under USMCA rules, cars will have to have 75% of their value created within North America to cross its borders duty… https://t.co/KxMnvFl4uS",Sat Oct 06 12:11:49 +0000 2018
117,-118,0.0,0.0,0.0,1.0,Vocal fry is found among all sorts of speakers. It just tends to be noticed more often among young women https://t.co/YNSTgr1Y9r,Sat Oct 06 11:54:30 +0000 2018
118,-119,-0.802,0.0,0.265,0.735,"Europe faces a potato crisis. A long, hot summer has meant the chips are down, and the poor harvest could be the th… https://t.co/NRyHidsZTN",Sat Oct 06 11:39:10 +0000 2018
119,-120,-0.3612,0.172,0.323,0.505,Should Europe fear China's growing influence? https://t.co/qhEwGEQDM7,Sat Oct 06 11:24:25 +0000 2018
120,-121,-0.0258,0.097,0.101,0.802,The USMCA eases the uncertainty cast by Donald Trump over North American trade. But he should never have raised dou… https://t.co/5LDHi9Cpj9,Sat Oct 06 11:23:04 +0000 2018
121,-122,-0.3612,0.0,0.128,0.872,Gita Gopinath has argued that floating currencies provide less of a cushion than the IMF has traditionally thought https://t.co/S7UUvTevhD,Sat Oct 06 11:04:48 +0000 2018
122,-123,-0.6597,0.0,0.286,0.714,"Hoax papers are being used to expose the problems with academic publishing. ""Gender, Place &amp; Culture"", an academic… https://t.co/JFIXnIlVlf",Sat Oct 06 10:44:55 +0000 2018
123,-124,-0.0516,0.106,0.115,0.78,"Paul Biya is likely to be re-elected on October 7th, given the vote is sure to be rigged  https://t.co/jvKPFZQ2yx",Sat Oct 06 10:25:17 +0000 2018
124,-125,0.1786,0.096,0.0,0.904,"The existence of exomoons has not been denied, but the theory may have finally been confirmed https://t.co/7okAA91RJT",Sat Oct 06 10:05:33 +0000 2018
