,tweet_index,comp,positive,negative,neutral,text,created_at
249,-250,0.0,0.0,0.0,1.0,Too few Italians are in work. Italy's new budget is unlikely to change that https://t.co/qRWTtk7H6M,Thu Oct 04 15:38:19 +0000 2018
250,-251,0.0,0.0,0.0,1.0,"What can history teach today’s spies and counter-spies? Christopher Andrew, the official historian of MI5, speaks t… https://t.co/c4crvlsak9",Thu Oct 04 15:22:07 +0000 2018
251,-252,0.0,0.0,0.0,1.0,This week’s cartoon from KAL https://t.co/YwV2xmuEUt,Thu Oct 04 15:15:23 +0000 2018
252,-253,0.0,0.0,0.0,1.0,"Brett Kavanaugh's testimony was evasive and disingenuous. Irrespective of what the FBI investigation reveals, Repub… https://t.co/B4Ai4cVFxD",Thu Oct 04 15:14:39 +0000 2018
253,-254,0.0,0.0,0.0,1.0,Brett Kavanaugh’s partisanship https://t.co/I77y0pgg9y,Thu Oct 04 15:12:13 +0000 2018
254,-255,0.6369,0.189,0.0,0.811,Data gathered by the genomic testing service could show what treatment will work best with which genetic profile https://t.co/6LokAqQcUj,Thu Oct 04 14:55:39 +0000 2018
255,-256,0.0,0.0,0.0,1.0,"Jamal Khashoggi has not returned from a visit to the Saudi consulate in Istanbul on October 2nd. In July, the journ… https://t.co/uBnT3b8gwt",Thu Oct 04 14:40:07 +0000 2018
256,-257,0.4215,0.141,0.0,0.859,America's employers have been adding “equal opportunity statements” onto job adverts for 50 years. A recent paper s… https://t.co/ankwwggtLC,Thu Oct 04 14:21:41 +0000 2018
257,-258,0.4215,0.177,0.0,0.823,"Global co-operation is required for the world to progress, writes @BillGates #OpenFuture https://t.co/VlGrgL0j8y https://t.co/tTTUi2ma0f",Thu Oct 04 14:04:09 +0000 2018
258,-259,-0.1082,0.136,0.155,0.709,Harassment of public figures seems to be more common. Thankfully most of the theats are just that https://t.co/rIKeiyDiE0,Thu Oct 04 13:44:32 +0000 2018
259,-260,0.4927,0.186,0.0,0.814,Mitchell Rales has quietly become one of America's most energetic collectors of modern art https://t.co/j2Kf9bUCsC,Thu Oct 04 13:26:30 +0000 2018
260,-261,-0.5106,0.0,0.155,0.845,"Even if Primera's many blunders were the result of incompetence rather than malice, some of the company's practices… https://t.co/slFG1Pg4rC",Thu Oct 04 13:06:54 +0000 2018
261,-262,0.5859,0.211,0.0,0.789,Kate Atkinson said that writing the novel felt like the “wrenching apart of history followed by an imaginative reco… https://t.co/BVbbniB9E4,Thu Oct 04 12:49:02 +0000 2018
262,-263,0.0,0.0,0.0,1.0,"In a different Brazil, politics would seek to reconcile the claims of bondholders, pensioners, workers and the rest… https://t.co/yCQ7ofrpwj",Thu Oct 04 12:31:22 +0000 2018
263,-264,0.0,0.0,0.0,1.0,"Just ten countries, eight of them Asian, spew two-thirds of all marine plastic litter originating on land https://t.co/7PopFURtjE",Thu Oct 04 12:14:20 +0000 2018
264,-265,-0.2732,0.0,0.095,0.905,"China is using its financial muscle to buy political influence in the EU, and the Europeans are nervous. Our cover… https://t.co/3NVIyvoJJL",Thu Oct 04 11:57:42 +0000 2018
265,-266,0.1027,0.128,0.112,0.76,"In 1972, the EPA took steps that helped save the bald eagle from extinction. There are worries that under President… https://t.co/Vq3dZ9AL7o",Thu Oct 04 11:56:20 +0000 2018
266,-267,-0.6124,0.0,0.217,0.783,America's trade deficit with South Korea has bothered Donald Trump. But the revised KORUS deal may have little impa… https://t.co/WHuMuQch1Z,Thu Oct 04 11:38:34 +0000 2018
267,-268,-0.046,0.102,0.11,0.788,The emerging markets most at risk account for a larger share of global GDP than in the past https://t.co/mcKEhcApYz https://t.co/bn1mCAb3ix,Thu Oct 04 11:22:35 +0000 2018
268,-269,0.875,0.44,0.0,0.56,"What makes chief executives’ habits fashionable is usually strong profit growth and share performance, which can be… https://t.co/T7zXfXjGMG",Thu Oct 04 11:06:41 +0000 2018
269,-270,0.0,0.0,0.0,1.0,"If a deal for Barrick Gold to buy Randgold goes through, it would be the world's biggest gold-mining company https://t.co/5QsMjFq9q0",Thu Oct 04 10:50:41 +0000 2018
270,-271,-0.1027,0.129,0.149,0.722,The inquiry into the Renewable Heat Incentive scandal has raised questions around Arlene Foster's future https://t.co/0O91DOV8qD,Thu Oct 04 10:32:12 +0000 2018
271,-272,0.3612,0.135,0.0,0.865,Esi Edugyan makes Wash a gifted storyteller; his keen observations bear the hallmarks of his artistic sensibility https://t.co/noBe3vU8Z8,Thu Oct 04 10:12:53 +0000 2018
272,-273,0.6124,0.301,0.156,0.543,Both the rich and poor world are under strain as the volume of rubbish has increased with economic growth https://t.co/ZFYBrodgNG,Thu Oct 04 09:53:46 +0000 2018
273,-274,0.5106,0.171,0.0,0.829,"As with the protagonist's piano-tuning, practising a craft to this degree of refinement is an impressive feat https://t.co/slKgJgjGVU",Thu Oct 04 09:35:18 +0000 2018
274,-275,-0.7783,0.077,0.338,0.586,"When it comes to the growing threat from Russia, Sweden is preparing for the worst  https://t.co/1OTQK7jGHl",Thu Oct 04 09:16:23 +0000 2018
275,-276,0.6951,0.347,0.171,0.482,"Matilda‘s refusal to be squashed by ignorant, lazy adults is what makes the novel so thrillingly enjoyable https://t.co/Kwwve4vKfS",Thu Oct 04 09:00:51 +0000 2018
276,-277,0.2648,0.094,0.0,0.906,"The average adult migrant from the European Economic Area yielded £2,370 more for the Treasury in 2017 than the ave… https://t.co/7GYomRjE9H",Thu Oct 04 08:42:35 +0000 2018
277,-278,-0.3818,0.0,0.178,0.822,Kremlin-backed candidates are losing elections following a proposed hike in Russia's retirement age https://t.co/VNyqZEPkYR,Thu Oct 04 08:24:11 +0000 2018
278,-279,0.128,0.124,0.098,0.777,"Security expert @schneierblog discusses hacking, human vulnerability and why any system that can be subverted proba… https://t.co/irSm5k0a64",Thu Oct 04 08:07:59 +0000 2018
279,-280,0.0,0.0,0.0,1.0,The developed world needs to relearn how to recycle  https://t.co/G4xq09KaCi,Thu Oct 04 07:51:28 +0000 2018
280,-281,0.0,0.0,0.0,1.0,Dr Frances Arnold's use of the process of “directed evolution” can tailor enzymes to make drugs and biofuels https://t.co/he9jDgQaDF,Thu Oct 04 07:35:12 +0000 2018
281,-282,0.5571,0.213,0.0,0.787,“Joy as an Act of Resistance” suggests that challenging prevailing attitudes does not always mean anger and broken… https://t.co/oO12KFuxkt,Thu Oct 04 07:18:56 +0000 2018
282,-283,0.7414,0.476,0.0,0.524,The most tangible creation of BRICS is making surprising progress https://t.co/Mg7iCbYsJA,Thu Oct 04 07:02:32 +0000 2018
283,-284,0.1263,0.209,0.14,0.651,Women are banned from certain jobs in 104 countries. These are some of the most surprising https://t.co/2hRCinL6na,Thu Oct 04 07:01:26 +0000 2018
284,-285,0.0,0.0,0.0,1.0,"Arabic is considered the second-most-spoken language in France, yet the teaching of the language in schools is rega… https://t.co/iCi3wlYE9f",Thu Oct 04 06:45:34 +0000 2018
285,-286,0.2846,0.125,0.0,0.875,"Citizens chafe against the free movement of goods and capital, but most of all people https://t.co/P8uiZUBnv7",Thu Oct 04 06:29:05 +0000 2018
286,-287,-0.2732,0.0,0.154,0.846,#MeToo activists have been invoking the philosophy in their efforts to expose professors who demand sex from studen… https://t.co/aeSL2hfBB2,Thu Oct 04 06:12:07 +0000 2018
287,-288,0.1761,0.281,0.223,0.496,The annoying habits of highly effective people https://t.co/Dtmz4OlUti,Thu Oct 04 06:04:18 +0000 2018
288,-289,0.0,0.0,0.0,1.0,Some were operated on just for being “difficult” https://t.co/bQ5iflc8qU,Thu Oct 04 05:49:16 +0000 2018
289,-290,0.0772,0.24,0.227,0.533,"Many comedians use laughter to overcome or acknowledge their suffering, transmogrifying personal darkness into light https://t.co/VYwkxntnXp",Thu Oct 04 05:33:58 +0000 2018
290,-291,-0.5574,0.0,0.231,0.769,E-cigarette vapour can contain high levels of nasty chemicals such as formaldehyde https://t.co/nWM2NTiSYR,Thu Oct 04 05:17:30 +0000 2018
291,-292,-0.2732,0.0,0.095,0.905,The Raleses' acquisition policy is rigorous. Each artist they buy has to have been exhibiting for at least 15 years https://t.co/7WhIs0cV4W,Thu Oct 04 05:01:22 +0000 2018
292,-293,-0.5574,0.0,0.167,0.833,"In 1990, 12.5m children around the world died before their fifth birthdays. Last year, the figure was 5.4m https://t.co/Ovb770ROsT",Thu Oct 04 04:43:39 +0000 2018
293,-294,-0.8555,0.0,0.276,0.724,"Suicide is the leading cause of death for all Indians between ages 15 and 39, and for Indian women between 15 and 49 https://t.co/lqQs1hKzhM",Thu Oct 04 04:28:02 +0000 2018
294,-295,-0.296,0.116,0.214,0.67,Many countries are questioning the benefits of globalisation. The nastiest rows occur when immigration enters the e… https://t.co/UXApBfjPud,Thu Oct 04 04:10:56 +0000 2018
295,-296,0.2023,0.141,0.0,0.859,Two ride-hailing firms based in South-East Asia are competing for dominance https://t.co/vyC2GAKgl7,Thu Oct 04 03:55:50 +0000 2018
296,-297,-0.6808,0.0,0.359,0.641,Primera Air's collapse serves as a warning for other low-cost long-haul hopefuls https://t.co/FXWqtg4pqf,Thu Oct 04 03:36:00 +0000 2018
297,-298,0.4588,0.333,0.0,0.667,William Boyd's prose is characteristically faultless https://t.co/2E4wYQM9He,Thu Oct 04 03:18:46 +0000 2018
298,-299,0.8402,0.337,0.101,0.562,"RT @EconCulture: This sweeping tale of love and revenge, fate and free will, surrender and control will delight its author's many fans http…",Thu Oct 04 02:59:13 +0000 2018
299,-300,0.5719,0.163,0.0,0.837,"Kai-Fu Lee thinks China has the edge in the four determinants of AI success: brains, capital, regulation and data https://t.co/4EzRbozfgq",Thu Oct 04 02:41:54 +0000 2018
300,-301,0.4019,0.252,0.0,0.748,The Tory Party is split down the middle https://t.co/4WOtQ6sRm9,Mon Oct 01 18:57:36 +0000 2018
301,-302,0.4767,0.154,0.0,0.846,The Birmingham Conservative Conference is a reminder of one of the liveliest debates about the 2017 election debacle https://t.co/1ZfUurQ2vy,Mon Oct 01 18:39:05 +0000 2018
302,-303,0.0,0.0,0.0,1.0,What Birmingham means to today’s Conservatives https://t.co/v44zjCsJ0V,Mon Oct 01 18:32:14 +0000 2018
303,-304,0.34,0.107,0.0,0.893,It is just under six months until the scheduled date for Brexit. How do gamblers view the state of play? https://t.co/Kp8YJNlR2G,Mon Oct 01 18:17:06 +0000 2018
304,-305,-0.0516,0.141,0.155,0.704,Gamblers give a 40% chance that Brexit’s deadline arrives with no deal https://t.co/GQHzNYfqUz,Mon Oct 01 18:15:49 +0000 2018
305,-306,-0.1027,0.152,0.177,0.671,The scandal surrounding Northern Ireland's Renewable Heat Incentive has tarnished the DUP  https://t.co/kCJEcLCPhu,Mon Oct 01 17:57:45 +0000 2018
306,-307,0.0,0.0,0.0,1.0,How does influenza evolve? https://t.co/XJIiu8lDQ7,Mon Oct 01 17:41:31 +0000 2018
307,-308,0.128,0.086,0.0,0.914,"President Xi Jinping has launched a campaign to “sinicise” religion, ie, to eliminate foreign influence and instil… https://t.co/lpEyP0DyOu",Mon Oct 01 17:26:04 +0000 2018
308,-309,0.5423,0.212,0.0,0.788,James Allison and Tasuku Honjo received the award for their research into immunotherapy https://t.co/EG4OlkZDw9,Mon Oct 01 17:19:03 +0000 2018
309,-310,0.6124,0.417,0.0,0.583,Can Martín Vizcarra restore Peruvians' faith in democracy?  https://t.co/DGM5wn9VGw,Mon Oct 01 17:07:47 +0000 2018
310,-311,-0.9001,0.0,0.611,0.389,Gun violence has killed 6.5m people worldwide since 1990 https://t.co/iSH4F2WB3y,Mon Oct 01 17:05:01 +0000 2018
311,-312,-0.4215,0.0,0.237,0.763,A referendum on Macedonia’s new name fails to settle anything https://t.co/Uktu5progc,Mon Oct 01 16:50:52 +0000 2018
312,-313,0.0,0.0,0.0,1.0,Passport-flogging has been a lifeline for hurricane-hit Caribbean states https://t.co/3YyuUVyKh0,Mon Oct 01 16:46:43 +0000 2018
313,-314,-0.2732,0.0,0.344,0.656,A spectre is haunting China https://t.co/A8Sv8O456j,Mon Oct 01 16:29:05 +0000 2018
314,-315,0.0,0.0,0.0,1.0,"Between 1986 and 2005 China’s national cremation rate rose steadily, from 26% of corpses to 53% https://t.co/w4w7vBlmYK",Mon Oct 01 16:19:02 +0000 2018
315,-316,0.0,0.0,0.0,1.0,The independence movement is dormant in Quebec's election https://t.co/8hhJGajxlW,Mon Oct 01 16:17:06 +0000 2018
316,-317,0.1531,0.28,0.206,0.514,The Nobel prize for medicine is awarded for a new type of cancer treatment https://t.co/8p6qFeiS2I,Mon Oct 01 16:03:32 +0000 2018
317,-318,0.0387,0.052,0.0,0.948,"The number of UAE firms being used as vehicles to dodge tax is impossible to determine, but may be ""many thousands""… https://t.co/zTuQD9tOFw",Mon Oct 01 15:46:41 +0000 2018
318,-319,-0.4019,0.102,0.196,0.702,The good news is the appetite for change; the bad news is that men's predation of women risks becoming one more bat… https://t.co/Id6OBnBpDM,Mon Oct 01 15:27:27 +0000 2018
319,-320,0.0,0.0,0.0,1.0,A vigorous economic recovery still looks impossible in Argentina https://t.co/BW8bk2JkYB,Mon Oct 01 15:07:49 +0000 2018
320,-321,0.0,0.0,0.0,1.0,"Sebastián Piñera unveiled his first big reform proposal in August, but it has had mixed reviews https://t.co/pMlea6XWHN",Mon Oct 01 14:49:08 +0000 2018
321,-322,-0.5719,0.0,0.222,0.778,Brent crude costs nearly three times as much now as in early 2016 https://t.co/xYZWIze8Xb,Mon Oct 01 14:29:15 +0000 2018
322,-323,0.6369,0.257,0.0,0.743,The BRICS' bank has approved a higher total value of loans than the Asian Infrastructure Investment Bank https://t.co/Cg3AdqdgWz,Mon Oct 01 14:09:50 +0000 2018
323,-324,-0.228,0.0,0.16,0.84,Dictators face less pressure to be abstemious in the air https://t.co/ccnpNe3gXB,Mon Oct 01 13:50:03 +0000 2018
324,-325,-0.2732,0.0,0.095,0.905,The Raleses' acquisition policy is rigorous. Each artist they buy has to have been exhibiting for at least 15 years https://t.co/nR75U17OSP,Mon Oct 01 13:30:57 +0000 2018
325,-326,0.0,0.0,0.0,1.0,"Robert Lighthizer, America's chief trade negotiator, wants to scrap a judicial-review system for duties https://t.co/euDdlStqbx",Mon Oct 01 13:11:46 +0000 2018
326,-327,0.0,0.0,0.0,1.0,"As more countries jump on to the citizenship-by-investment bandwagon, competition will intensify https://t.co/HBUlgZkpaJ",Mon Oct 01 12:55:28 +0000 2018
327,-328,0.765,0.409,0.0,0.591,The political parties championing independence are well behind the front-runners in Quebec's election https://t.co/tx9uiMkO97,Mon Oct 01 12:36:34 +0000 2018
328,-329,-0.1779,0.0,0.116,0.884,"""AI Superpowers"" should be taken seriously. But it is not the final word https://t.co/e5FOR6xsEG",Mon Oct 01 12:21:02 +0000 2018
329,-330,-0.5423,0.0,0.212,0.788,Deeper cultural change is still needed to deal with harassment in American workplaces https://t.co/CKIdhXq0NU,Mon Oct 01 12:02:26 +0000 2018
330,-331,-0.4939,0.0,0.151,0.849,"The Greens have been helped by summer droughts in Germany, reminding voters of the dangers of climate change https://t.co/ppn1t1U4zZ",Mon Oct 01 11:46:40 +0000 2018
331,-332,0.0,0.0,0.0,1.0,"Thirty years on, there are still lessons to be learned from “Matilda” https://t.co/m2qZrPdlBK",Mon Oct 01 11:29:32 +0000 2018
332,-333,0.0,0.0,0.0,1.0,Think twice about copying your boss's habits https://t.co/ajtfaAZD8I,Mon Oct 01 11:11:00 +0000 2018
333,-334,0.3612,0.135,0.0,0.865,Esi Edugyan makes Wash a gifted storyteller; his keen observations bear the hallmarks of his artistic sensibility https://t.co/QP0Jp5o7S8,Mon Oct 01 10:52:18 +0000 2018
334,-335,-0.3182,0.0,0.113,0.887,A city battered by the loss of industry and the closing of the northern French mines is reinventing itself https://t.co/E5Zp1hm9fa,Mon Oct 01 10:33:08 +0000 2018
335,-336,0.0,0.0,0.0,1.0,Is a no-deal Brexit closer than ever? Listen to the latest episode of “The week ahead” podcast https://t.co/X5fR1BzHTc,Mon Oct 01 10:14:30 +0000 2018
336,-337,0.0,0.0,0.0,1.0,Can liberal democracies survive identity politics? https://t.co/OIvRJ33zGP,Mon Oct 01 09:56:00 +0000 2018
337,-338,0.2263,0.119,0.0,0.881,Such companies allow customers to watch their cars being made in purpose-built viewing galleries https://t.co/yyrWzR8KKv,Mon Oct 01 09:37:41 +0000 2018
338,-339,-0.0772,0.124,0.141,0.734,Comcast shares have fallen nearly 7% since it paid £30.6bn for control of Sky https://t.co/o8sYqPTOkb,Mon Oct 01 09:19:24 +0000 2018
339,-340,-0.3818,0.0,0.178,0.822,Kremlin-backed candidates are losing elections following a proposed hike in Russia's retirement age https://t.co/C1BzMgI68j,Mon Oct 01 09:00:59 +0000 2018
340,-341,0.6124,0.357,0.0,0.643,The deal hopes to restore gleam to a grubby-looking gold industry https://t.co/B9SHJdceaK,Mon Oct 01 08:42:15 +0000 2018
341,-342,0.0,0.0,0.0,1.0,Peru’s providential president https://t.co/9AwgSDKGTB,Mon Oct 01 08:23:30 +0000 2018
342,-343,0.0,0.0,0.0,1.0,"Private capital is more suited to ideas-rich firms, as private companies do not have to give away plans for spendin… https://t.co/OXUV2OO9WW",Mon Oct 01 08:04:45 +0000 2018
343,-344,-0.0258,0.127,0.131,0.742,Many of the faithful are appalled that the pope would recognise priests over whose appointment the stridently athei… https://t.co/2HezWEPZlt,Mon Oct 01 07:46:10 +0000 2018
344,-345,-0.4588,0.0,0.273,0.727,Iran’s troubles are mounting at home and abroad https://t.co/wp8s3Kg8n9,Mon Oct 01 07:30:11 +0000 2018
345,-346,0.3182,0.133,0.0,0.867,Most of the trade deal's original 24 chapters have gone untouched in the revised deal https://t.co/DkdreNB2Aw,Mon Oct 01 07:11:47 +0000 2018
346,-347,-0.8442,0.0,0.394,0.606,"Emerging from the war burdened with debt, Britain found itself being gradually supplanted as a global power https://t.co/ALWWLXij2p",Mon Oct 01 06:52:42 +0000 2018
347,-348,0.128,0.194,0.158,0.647,Even marriage to a Chinese national brings no special residency rights https://t.co/uwl7bSF1Lt,Mon Oct 01 06:33:23 +0000 2018
348,-349,-0.5423,0.0,0.163,0.837,"Ayushman Bharat aims to install a safety-net for the poorest half-billion of India’s 1.3bn citizens, which is to sa… https://t.co/970ulQSqSf",Mon Oct 01 06:14:00 +0000 2018
349,-350,0.0,0.0,0.0,1.0,Carrefour adds to the intrigue around a rival French grocer https://t.co/K646Amlm3R,Mon Oct 01 06:03:11 +0000 2018
350,-351,0.0772,0.067,0.0,0.933,An extraordinary number of Chinese people are going abroad—and then mostly returning. What impact will they have on… https://t.co/lMZ8dVutLn,Mon Oct 01 06:00:57 +0000 2018
351,-352,0.34,0.112,0.0,0.888,"In the wake of the British government’s austerity policies, punk is once again giving voice to young people’s frust… https://t.co/ApVJIHCN3R",Mon Oct 01 05:44:17 +0000 2018
352,-353,-0.8555,0.0,0.37,0.63,The corruption scandals and unexplained murders of critics that marred Abdulla Yameen’s rule are likely to be inves… https://t.co/c3yPYOl5aQ,Mon Oct 01 05:25:05 +0000 2018
353,-354,0.0,0.0,0.0,1.0,A tie-up is mooted between Emirates and Etihad https://t.co/wimDKu50B7,Mon Oct 01 05:19:33 +0000 2018
354,-355,-0.0516,0.0,0.107,0.893,What Russia’s upgrade of Syria’s air defences means for Israel https://t.co/E8VGVgOdAU,Mon Oct 01 05:00:22 +0000 2018
355,-356,0.0,0.0,0.0,1.0,The merger could surpass American Airlines to be the world's biggest airline group  https://t.co/pN4s4L5ceC,Mon Oct 01 04:40:55 +0000 2018
356,-357,0.3612,0.171,0.0,0.829,"The Federal Reserve has created a new benchmark dollar interest rate to replace LIBOR, but pickup has been slow https://t.co/ROjzIVqhjt",Mon Oct 01 04:21:39 +0000 2018
357,-358,-0.0516,0.0,0.066,0.934,"After Britain voted to leave the EU, member states moved fast to forge a consensus—and have maintained it https://t.co/qpiMvYk6de",Mon Oct 01 04:02:45 +0000 2018
358,-359,0.0,0.0,0.0,1.0,Why independence is not on the ballot in Quebec’s election https://t.co/PkLbj76tQ2,Mon Oct 01 03:44:42 +0000 2018
359,-360,0.2846,0.163,0.0,0.837,"Countries should be free to sell citizenship, but not to crooks https://t.co/PXoEaWTCgW",Mon Oct 01 03:24:45 +0000 2018
360,-361,-0.8591,0.0,0.548,0.452,The centenary of the 20th century’s worst catastrophe https://t.co/qGMgP70MND,Mon Oct 01 03:05:26 +0000 2018
361,-362,-0.2732,0.146,0.211,0.643,This has already been Indonesia’s deadliest year for natural disasters since 2010 https://t.co/E4nmouyWdS,Mon Oct 01 02:46:03 +0000 2018
362,-363,0.7178,0.3,0.0,0.7,".@GlenstoneMuseum has two magnificent works by Cildo Meireles, probably the most important living Brazilian artist https://t.co/m3GEe2rMGN",Mon Oct 01 02:27:51 +0000 2018
363,-364,0.6486,0.306,0.0,0.694,Lebanon’s government could save money by raising energy tariffs and reducing electricity theft https://t.co/lkyK51Lkv3,Mon Oct 01 02:07:45 +0000 2018
364,-365,0.3612,0.129,0.057,0.813,Kenny Laguna‘s ear for a tune and for what made a hit record combined with Joan Jett’s desire for toughness https://t.co/NJeqUrWgfl,Mon Oct 01 01:49:13 +0000 2018
365,-366,0.0,0.0,0.0,1.0,"Though European states continue to uphold the nuclear deal, some have left Iran to twist in the wind https://t.co/KF29WGuL4M",Mon Oct 01 01:30:40 +0000 2018
366,-367,-0.1531,0.185,0.205,0.61,"You do not have to be popular to run an authoritarian state, but Abdel-Fattah al-Sisi risks losing the support of E… https://t.co/EEyV8MyfuL",Mon Oct 01 01:10:46 +0000 2018
367,-368,0.6369,0.181,0.0,0.819,Two recently published accounts of life in Donald Trump's White House paint a picture of aides doing their best to… https://t.co/aWLsMqgP27,Mon Oct 01 01:00:41 +0000 2018
368,-369,0.34,0.179,0.0,0.821,An African enclave in China shows the limits of Chinese openness https://t.co/bNAQDefTd3,Mon Oct 01 00:51:00 +0000 2018
369,-370,-0.296,0.0,0.196,0.804,There are no quick fixes for South Africa’s economy https://t.co/HNVCJkn0MQ,Mon Oct 01 00:31:56 +0000 2018
370,-371,0.4588,0.333,0.0,0.667,William Boyd's prose is characteristically faultless https://t.co/bzscsIHnmJ,Mon Oct 01 00:12:33 +0000 2018
371,-372,0.4767,0.256,0.0,0.744,The beleaguered BRICS can be proud of their bank https://t.co/DUiLRHPkWA,Sun Sep 30 23:54:02 +0000 2018
372,-373,0.0,0.0,0.0,1.0,Officials in China use strong-arm tactics to curb burials https://t.co/egYC1nq9eO,Sun Sep 30 23:34:45 +0000 2018
373,-374,0.5719,0.316,0.0,0.684,American creditors say China should honour pre-Communist debts https://t.co/RqCv4BqISx,Sun Sep 30 23:14:43 +0000 2018
374,-375,-0.2023,0.0,0.231,0.769,Selling citizenship is big business—and controversial https://t.co/arsooKV3Zn,Sun Sep 30 22:56:03 +0000 2018
375,-376,-0.296,0.0,0.099,0.901,"The totality of Ms Wang’s performance means that, in the eyes of many critics, she “represents a new breed” of musi… https://t.co/g0hm2e56q9",Sun Sep 30 22:37:38 +0000 2018
376,-377,-0.296,0.0,0.099,0.901,"In Iraq, the breakdown of order since 2003 has allowed Islamist militias and vigilantes to impose their own idea of… https://t.co/SwWpRVa7ul",Sun Sep 30 22:19:21 +0000 2018
