,tweet_index,comp,positive,negative,neutral,text,created_at
377,-378,-0.3182,0.0,0.247,0.753,Steering Chile away from the middle-income trap https://t.co/0LSvi99QlT,Sun Sep 30 22:00:57 +0000 2018
378,-379,-0.7845,0.0,0.53,0.47,Victims of forced sterilisation in Japan fight for compensation https://t.co/yXu36pTyct,Sun Sep 30 21:42:05 +0000 2018
379,-380,0.0,0.0,0.0,1.0,"During the Cultural Revolution, the builders of the New China did not need his old tales, those remnants of the imp… https://t.co/KssCVmTEFe",Sun Sep 30 21:22:24 +0000 2018
380,-381,-0.3182,0.0,0.113,0.887,Five countries in Asia are dumping more plastic into the ocean than the rest of the world combined https://t.co/4B9rZ79XFA,Sun Sep 30 21:18:25 +0000 2018
381,-382,-0.3612,0.0,0.238,0.762,Latin American leaders are embarrassed by their aeroplanes https://t.co/ClzSGaITtQ,Sun Sep 30 21:02:36 +0000 2018
382,-383,-0.296,0.091,0.156,0.753,"Lille is home to a growing startup scene. But close by, inequality and unemployment are rampant https://t.co/ARB1qo2fUA",Sun Sep 30 20:44:07 +0000 2018
383,-384,0.5571,0.213,0.0,0.787,“Joy as an Act of Resistance” suggests that challenging prevailing attitudes does not always mean anger and broken… https://t.co/5eUdGFZNyr,Sun Sep 30 20:25:09 +0000 2018
384,-385,-0.3182,0.0,0.133,0.867,The term “cultural appropriation” fundamentally misunderstands the process by which all cultures form and progress… https://t.co/omE9zT71Ep,Sun Sep 30 20:07:31 +0000 2018
385,-386,0.0258,0.216,0.209,0.576,The deal is chiefly motivated by Etihad's financial woes https://t.co/HQoxrDLksZ,Sun Sep 30 19:51:01 +0000 2018
386,-387,0.2732,0.178,0.093,0.729,"Enoch Powell would have been against Britain joining the EU. Awkwardly for liberals, he was also a fervent fan of f… https://t.co/kPBEnUaLBG",Sun Sep 30 19:33:50 +0000 2018
387,-388,0.0,0.0,0.0,1.0,Startups need much less capital to grow than in the past https://t.co/kIXBArHllI,Sun Sep 30 19:14:43 +0000 2018
388,-389,0.7096,0.349,0.0,0.651,"Which 1960s British politician inspired the UK Independence Party? Meet ""Enochonomics"" #OpenFuture https://t.co/NaTTOLVlLI",Sun Sep 30 18:55:31 +0000 2018
389,-390,-0.4588,0.117,0.297,0.586,There is a suspicion that the citizenship-selling business is one where money helps dodgy people cut corners https://t.co/09FXrx3oYm,Sun Sep 30 18:37:37 +0000 2018
390,-391,0.0,0.0,0.0,1.0,"""More than 60 American police departments use some form of “predictive policing” to guide their day-to-day operatio… https://t.co/PeDzrUR4EQ",Sun Sep 30 18:21:27 +0000 2018
391,-392,0.4019,0.13,0.0,0.87,"The Economist provides the insight, perspective and guidance to help you stand out. Subscribe today with our introd… https://t.co/mipdJhRYxq",Sun Sep 30 18:03:58 +0000 2018
392,-393,-0.34,0.0,0.13,0.87,"The insurance scheme’s first-year budget amounts to a miserly $300m (0.01% of GDP), hardly the “world’s biggest” https://t.co/3ZAgzeP78D",Sun Sep 30 17:45:06 +0000 2018
393,-394,0.2732,0.13,0.0,0.87,America may prefer to be the referee in trade rows as well as a participant https://t.co/87czaqI6B2,Sun Sep 30 17:33:36 +0000 2018
394,-395,-0.7178,0.0,0.222,0.778,"More misery may be on the way for the people of Sulawesi, after a tsunami struck in the east of Indonesia on Friday https://t.co/IOywfIROm6",Sun Sep 30 17:16:36 +0000 2018
395,-396,0.2846,0.125,0.0,0.875,"Citizens chafe against the free movement of goods and capital, but most of all people https://t.co/kZ1jb3JJvz",Sun Sep 30 17:00:06 +0000 2018
396,-397,0.1027,0.161,0.14,0.699,"Groups of people “hyperconnected” with technology are smarter than artificial-intelligence systems, argues Thomas M… https://t.co/xWo8sWobLa",Sun Sep 30 16:55:38 +0000 2018
397,-398,0.0,0.0,0.0,1.0,A scorching dissent from one judge found the whole enterprise unconstitutional https://t.co/Dn9I4dZet2,Sun Sep 30 16:39:06 +0000 2018
398,-399,-0.25,0.0,0.083,0.917,The Vatican will now have a say in how bishops are appointed in China. It remains unclear how this power will be ex… https://t.co/RkfSHxI0bk,Sun Sep 30 16:29:13 +0000 2018
399,-400,0.6597,0.323,0.086,0.591,Support for the monarchy may be tied to falling trust in elected politicians https://t.co/B3uRg2LQzj,Sun Sep 30 16:13:22 +0000 2018
400,-401,0.765,0.423,0.0,0.577,Only 13% of the world’s population enjoys a free press #OpenFuture https://t.co/X8O1rQz6lp,Thu Sep 27 19:45:34 +0000 2018
401,-402,0.4019,0.13,0.0,0.87,"The Economist provides the insight, perspective and guidance to help you stand out. Subscribe today with our introd… https://t.co/koKud7ckIr",Thu Sep 27 19:29:10 +0000 2018
402,-403,0.1531,0.12,0.093,0.787,"When Brexit day comes, Britain's hunger for change will not be sated—indeed, it will be stronger than ever https://t.co/NY26qjPWw0",Thu Sep 27 19:12:56 +0000 2018
403,-404,0.0,0.0,0.0,1.0,"Chile's economy has begun to purr again under Sebastián Piñera, but it has not yet returned to tigerish ways https://t.co/5O7WcAwiMs",Thu Sep 27 18:53:43 +0000 2018
404,-405,0.5859,0.202,0.0,0.798,To eradicate child marriage a government must win over imams and priests. Ethiopia is doing that https://t.co/r1ISR0M8UM,Thu Sep 27 18:35:32 +0000 2018
405,-406,0.0,0.0,0.0,1.0,Is a diplomatic reset between Germany and Turkey on the horizon?  https://t.co/ZNj7akhgVq,Thu Sep 27 18:20:05 +0000 2018
406,-407,0.3612,0.118,0.052,0.83,RT @EconCulture: Kenny Laguna‘s ear for a tune and for what made a hit record combined with Joan Jett’s desire for toughness https://t.co/t…,Thu Sep 27 18:00:33 +0000 2018
407,-408,0.0,0.0,0.0,1.0,Congress is trying to set a minimum distance between airline seats https://t.co/VAh5GZapNb,Thu Sep 27 17:42:21 +0000 2018
408,-409,0.6908,0.251,0.0,0.749,"Does President Donald Trump act in good faith? We asked @BishopCurry, the first black presiding bishop of America’s… https://t.co/UvZvk4PpqW",Thu Sep 27 17:23:03 +0000 2018
409,-410,0.0,0.0,0.0,1.0,RT @JamesMAstill: Cheri B. and Hakeem - my column on Hakeem Jeffries and the next generation Democratic leadership https://t.co/8cmGqG1h74…,Thu Sep 27 17:19:42 +0000 2018
410,-411,-0.7964,0.0,0.542,0.458,Spanish flu killed at least 50m people https://t.co/PL8Bvc7InV,Thu Sep 27 17:15:57 +0000 2018
411,-412,0.1027,0.156,0.137,0.708,The Tories are currently experiencing something strange—they are both weak and strong at the same time https://t.co/QuK70AKtzA,Thu Sep 27 16:57:03 +0000 2018
412,-413,-0.9001,0.0,0.611,0.389,Gun violence has killed 6.5m people worldwide since 1990 https://t.co/bii1LwMmHc,Thu Sep 27 16:52:25 +0000 2018
413,-414,0.5423,0.209,0.0,0.791,"While Labour has united behind a growing list of detailed plans for Britain's future, the Tories' thoughts are ill-… https://t.co/vbEEenK5u4",Thu Sep 27 16:47:02 +0000 2018
414,-415,-0.4215,0.0,0.149,0.851,Greenhouse gases from the waste industry could account for a tenth of the global total by 2025 https://t.co/2345X4YmyC,Thu Sep 27 16:35:21 +0000 2018
415,-416,0.0,0.0,0.0,1.0,"RT @JeremyCliffe: They said that Britain would ""divide and conquer"" in the Brexit talks, that the EU27's unity would shatter, that other me…",Thu Sep 27 16:24:48 +0000 2018
416,-417,0.3612,0.2,0.0,0.8,"If voters agree, countries have every right to sell citizenship https://t.co/gxpfpnsCot",Thu Sep 27 16:17:06 +0000 2018
417,-418,0.3962,0.22,0.0,0.78,"LIBOR, which has been called the world's most important number, is being phased out https://t.co/c2Fv65tgcY",Thu Sep 27 16:07:54 +0000 2018
418,-419,0.0,0.0,0.0,1.0,"Black Lives Matter's members shun centralised decision-making, preferring a “distributed leadership” https://t.co/Gh7mwfK0H5",Thu Sep 27 15:50:38 +0000 2018
419,-420,0.0,0.0,0.0,1.0,It takes a decade or more for patterns of social behaviour to change. #MeToo is just one year old https://t.co/UJBCsIxZTj,Thu Sep 27 15:33:36 +0000 2018
420,-421,-0.5719,0.0,0.163,0.837,"Beneath the chaos of Brexit, big ideas are forming in British politics. Our cover in the UK this week… https://t.co/kov7iBuvxK",Thu Sep 27 15:15:09 +0000 2018
421,-422,0.0,0.0,0.0,1.0,This week’s cartoon from KAL https://t.co/gNiqNtMcpP,Thu Sep 27 15:05:00 +0000 2018
422,-423,-0.4404,0.108,0.228,0.664,The British government is accused of failing to protect soldiers from facing trial over incidents during Northern I… https://t.co/k0FB8HeeS5,Thu Sep 27 14:55:45 +0000 2018
423,-424,0.1531,0.074,0.0,0.926,RT @EconCulture: Her collaborators comment on the playfulness of her performances but also the interpretative maturity she brings to the pi…,Thu Sep 27 14:37:28 +0000 2018
424,-425,0.0,0.0,0.0,1.0,"Fans of the Italian brand gloomily predict Versace will appear in shops such as Walmart, at drastic reductions https://t.co/wcXBgeEric",Thu Sep 27 14:17:57 +0000 2018
425,-426,0.204,0.091,0.0,0.909,Mr Erdogan will arrive in Germany with a long wish-list.  But he is almost certain to walk away empty-handed https://t.co/xkAKmrE9XY,Thu Sep 27 14:01:02 +0000 2018
426,-427,0.0,0.0,0.0,1.0,Fewer bees will mean fewer plants and therefore less to eat and less oxygen to breathe https://t.co/C7YLEeCuXf,Thu Sep 27 13:44:55 +0000 2018
427,-428,0.484,0.189,0.074,0.737,RT @Alicetotheskies: Punk isn't dead and @idlesband have proved that. My take on how their latest album brings the spirit of protest music…,Thu Sep 27 13:37:37 +0000 2018
428,-429,0.0,0.0,0.0,1.0,"The proportion of women working has risen during his tenure, which has helped offset the decline in the working-age… https://t.co/8ENrSuOI9f",Thu Sep 27 13:25:03 +0000 2018
429,-430,0.5267,0.195,0.0,0.805,"Two genes contribute to a build-up of carotenoids, which give the vegetable its vibrant colour https://t.co/5EiG9vXYrW",Thu Sep 27 13:18:44 +0000 2018
430,-431,-0.6486,0.0,0.212,0.788,"""Drive Your Plow Over the Bones of the Dead"" delivers a droll mixture of satire and philosophy https://t.co/jh4LTCPF7l",Thu Sep 27 12:58:44 +0000 2018
431,-432,-0.7964,0.0,0.283,0.717,"What can we learn from the Spanish flu pandemic, which killed over 50 million people a century ago? @kncukier explo… https://t.co/FpUac0uIdt",Thu Sep 27 12:41:56 +0000 2018
432,-433,0.3612,0.128,0.0,0.872,Can you crunch numbers and would you like to work for The Economist? We're hiring a data analyst:… https://t.co/z0Ni7665vA,Thu Sep 27 12:26:51 +0000 2018
433,-434,-0.8225,0.097,0.418,0.485,"It's becoming clear that loneliness leads to ill health, and that ill health can lead to loneliness https://t.co/zW530KVdgc",Thu Sep 27 12:08:32 +0000 2018
434,-435,-0.4215,0.0,0.167,0.833,"If Jair Bolsonaro becomes president, his authoritarian instincts might weaken Brazilian democracy still further https://t.co/shnzIXGnNa",Thu Sep 27 11:53:07 +0000 2018
435,-436,0.6369,0.219,0.0,0.781,"""Liberalism's greatest thinkers"" marks a collaboration between our writers and our readers for our 175th anniversar… https://t.co/xv3ZXTyeVG",Thu Sep 27 11:31:07 +0000 2018
436,-437,0.0,0.0,0.0,1.0,"Britain and America were rivals, and partners, in the Middle East https://t.co/eWMQ5Kb749",Thu Sep 27 11:11:46 +0000 2018
437,-438,0.5267,0.474,0.175,0.351,IDLES honour punk’s spirit of protest https://t.co/C6X1LIIoYo,Thu Sep 27 10:56:11 +0000 2018
438,-439,0.5106,0.163,0.0,0.837,"""A manifesto for liberalism"" marks the 175th anniversary of The Economist. Download it for free here #OpenFuture https://t.co/65wtravBnc",Thu Sep 27 10:39:48 +0000 2018
439,-440,0.0,0.0,0.0,1.0,"How did cars end up ruling the roads, and where did the idea of “jaywalking” come from? Find out in this week’s epi… https://t.co/MbIkwxxoba",Thu Sep 27 10:21:37 +0000 2018
440,-441,0.7506,0.444,0.0,0.556,A social wealth fund could counteract the concentration of wealth  https://t.co/2I53qiiNih,Thu Sep 27 10:04:54 +0000 2018
441,-442,0.128,0.16,0.099,0.741,"""The Spy and the Traitor"" reads like a real-life thriller, as tense as John le Carré's novels, or even Ian Fleming's https://t.co/bVZlnXc2p7",Thu Sep 27 09:45:32 +0000 2018
442,-443,0.1531,0.259,0.205,0.536,“Maniac” misunderstands the ingredients of good storytelling https://t.co/6iIFvguEGE,Thu Sep 27 09:26:28 +0000 2018
443,-444,0.8625,0.515,0.0,0.485,"Germany's Green Party are the ""nice"" party people like to say they support   https://t.co/xuh4BZCCQB",Thu Sep 27 09:07:37 +0000 2018
444,-445,-0.2263,0.0,0.106,0.894,"Every fortnight one of the 7,000 languages in the world will disappear forever. @lanegreene explains why https://t.co/IClteDHwAX",Thu Sep 27 09:01:20 +0000 2018
445,-446,-0.7906,0.0,0.348,0.652,"Economic inequality has only ever been rectified by warfare, revolution, state collapse and plague, argues Walter S… https://t.co/VaPwCPCDXx",Thu Sep 27 08:50:12 +0000 2018
446,-447,0.0,0.0,0.0,1.0,Evidence for a magnetic sense is mostly behavioural; researchers have yet to find receptors for it https://t.co/N8Z24pisPZ,Thu Sep 27 08:34:32 +0000 2018
447,-448,-0.296,0.102,0.147,0.752,"As the trade war with America rumbles on, some analysts expect that China will try to boost the economy with anothe… https://t.co/s970VmO4wu",Thu Sep 27 08:15:32 +0000 2018
448,-449,-0.34,0.082,0.145,0.773,“Museo” differs from the average heist film in making the stolen items characters as important as the protagonists https://t.co/PyJSd2d5Rf,Thu Sep 27 07:59:11 +0000 2018
449,-450,-0.5423,0.0,0.143,0.857,"For much of the 20th century, the colonial port-city was both a centre of organised crime and the heart of Hindi ci… https://t.co/y5TDsO7co7",Thu Sep 27 07:40:15 +0000 2018
450,-451,0.4215,0.141,0.0,0.859,"Rather than rare, striking words, it is humbler, smaller ones that make anonymous authors easier to identify https://t.co/4kUytnfA7d",Thu Sep 27 07:21:14 +0000 2018
451,-452,0.6124,0.238,0.0,0.762,"A startup bank plans to take advantage of the Fed’s interest rate on reserves, without lending to anyone https://t.co/WWOlhtOMMl",Thu Sep 27 07:02:16 +0000 2018
452,-453,-0.5719,0.0,0.156,0.844,"“Talk on the Wild Side” is aimed at prescriptivists, who view change in strictly negative terms as evidence of slip… https://t.co/4Mw0uPSzAi",Thu Sep 27 06:44:44 +0000 2018
453,-454,0.0,0.0,0.0,1.0,Are relations between Turkey and Germany getting back to normal? https://t.co/PFv0JCJwEQ,Thu Sep 27 06:29:03 +0000 2018
454,-455,0.1779,0.144,0.0,0.856,"The total number of displaced Venezuelans may already have reached 4m, out of a population of some 30m https://t.co/1e3QhQHtZv",Thu Sep 27 06:10:59 +0000 2018
455,-456,0.3818,0.14,0.0,0.86,Arizona offers one of the Democratic Party's few opportunities to take a Republican-held Senate seat this year https://t.co/ejlhbStIeX,Thu Sep 27 05:55:06 +0000 2018
456,-457,0.6124,0.16,0.0,0.84,"RT @EconCulture: “In Our Time” has the feel of a university seminar, with some of academia’s brightest taking 45 minutes to discuss a topic…",Thu Sep 27 05:35:54 +0000 2018
457,-458,-0.4588,0.0,0.182,0.818,Macroeconomic theorists disagree on almost everything. That is one of the reasons it is such a hard subject to teach https://t.co/OJn2VuXqH3,Thu Sep 27 05:18:31 +0000 2018
458,-459,0.4767,0.237,0.0,0.763,The towering popularity of “Bodyguard” is a result of its uncanniness https://t.co/uwm8ZYVx4Y,Thu Sep 27 05:00:25 +0000 2018
459,-460,0.3612,0.161,0.0,0.839,"Like it or not, Eurafrica is part of Europe's demographic and cultural destiny https://t.co/z7Xuz8qSi1",Thu Sep 27 04:44:36 +0000 2018
460,-461,0.0,0.0,0.0,1.0,Mr Macintyre's latest book of spies and derring-do tells the story of a senior KGB officer who worked secretly for… https://t.co/E3ZAkHHTTR,Thu Sep 27 04:25:36 +0000 2018
461,-462,0.6369,0.259,0.0,0.741,"At its heart “Bad Reputation”, a new documentary, is an unusual love story https://t.co/uS7SpwF9hO",Thu Sep 27 04:09:08 +0000 2018
462,-463,-0.3412,0.0,0.156,0.844,Catching up with European luxury conglomerates will not be easy for American firms https://t.co/MAq2YPw5uF,Thu Sep 27 03:50:59 +0000 2018
463,-464,-0.3182,0.0,0.204,0.796,My struggle to find a beer in Mauritania https://t.co/C95atVp4pS From @1843mag,Thu Sep 27 03:30:23 +0000 2018
464,-465,-0.8555,0.0,0.276,0.724,"Suicide is the leading cause of death for all Indians between ages 15 and 39, and for Indian women between 15 and 49 https://t.co/gaLuz1sif0",Thu Sep 27 03:09:37 +0000 2018
465,-466,0.5574,0.175,0.0,0.825,"""Sacred Games"" adapts Vikram Chandra's epic testament to the romance of Mumbai—the biggest, baddest city in India https://t.co/FydC2Kxt9K",Thu Sep 27 02:50:28 +0000 2018
466,-467,0.7579,0.351,0.0,0.649,"Working fewer hours has been shown to improve employees’ health, happiness and productivity https://t.co/Wv7r07fQYw",Thu Sep 27 02:35:03 +0000 2018
467,-468,0.0,0.0,0.0,1.0,Some sort of last minute muddle-through on bilateral flights between Britain and Europe is likely https://t.co/gW9FAeHgeB,Thu Sep 27 02:14:33 +0000 2018
468,-469,-0.6808,0.0,0.277,0.723,"Reducing immigration is a core Conservative policy, but it will hurt Britain economically https://t.co/lv5J6T1E8Z",Thu Sep 27 01:56:02 +0000 2018
469,-470,-0.34,0.0,0.107,0.893,"Carrots used to be white. Farmers may have grown orange crops accidentally at first, then later to make them stand… https://t.co/WYrKs55XZx",Thu Sep 27 01:38:49 +0000 2018
470,-471,0.0,0.0,0.0,1.0,"Writing for #OpenFuture, @harari_yuval poses four questions to ask politicians when they next seek election near you https://t.co/2fT8iu4fuF",Thu Sep 27 01:23:20 +0000 2018
471,-472,0.5163,0.245,0.099,0.656,"Striking words like ""lodestar"" don't help much to determine authorship. Frequently used words are far more helpful https://t.co/o570Wlafm6",Thu Sep 27 01:03:38 +0000 2018
472,-473,0.1027,0.111,0.093,0.796,Firms like YouTube and Facebook are at risk of becoming “ministries of truth”–arbiters of what billions of people d… https://t.co/ArbYqFNcJm,Thu Sep 27 00:42:53 +0000 2018
473,-474,-0.6249,0.0,0.272,0.728,The world has not learned the lessons of the financial crisis https://t.co/6szFJZE53b,Thu Sep 27 00:21:55 +0000 2018
474,-475,0.0,0.0,0.0,1.0,Both the Democratic and Republican candidates have made sizeable shifts in their political ideology https://t.co/FdCHvJSEpa,Thu Sep 27 00:03:59 +0000 2018
475,-476,-0.5984,0.0,0.178,0.822,Jair Bolsonaro would be a particularly nasty addition to the club of populists that includes Donald Trump and Rodri… https://t.co/euI1jmmHwA,Wed Sep 26 23:47:52 +0000 2018
476,-477,0.7906,0.365,0.096,0.538,"Its confidence bolstered by a strong creative team, “Maniac” sets out to explore difficult terrain: the human mind https://t.co/gTJO1F1vln",Wed Sep 26 23:28:50 +0000 2018
477,-478,0.0,0.0,0.0,1.0,"The moral of the film is that, when it comes to cultural heritage, “you don’t know what you have until it’s gone” https://t.co/gvYMKb1dXQ",Wed Sep 26 23:10:45 +0000 2018
478,-479,-0.5984,0.0,0.178,0.822,Jair Bolsonaro would be a particularly nasty addition to the club of populists that includes Donald Trump and Rodri… https://t.co/CndiB7eeFx,Wed Sep 26 22:52:34 +0000 2018
479,-480,0.0,0.0,0.0,1.0,"When essential goods are in short supply, Cubans find inventive uses for government-subsidised condoms https://t.co/rrCeUT9lYP",Wed Sep 26 22:37:14 +0000 2018
480,-481,0.7579,0.351,0.0,0.649,"Working fewer hours has been shown to improve employees’ health, happiness and productivity https://t.co/Qgolba0oHG",Wed Sep 26 22:18:29 +0000 2018
481,-482,0.3818,0.223,0.0,0.777,Water expands as it warms and glaciers are melting at both poles. Future storms will reach farther inland https://t.co/hkArlXslL3,Wed Sep 26 21:59:14 +0000 2018
482,-483,0.0,0.0,0.0,1.0,Even the most Europhile diplomats from EU countries think the idea of planes being grounded after Brexit is “ridicu… https://t.co/dlUWFBYEOw,Wed Sep 26 21:39:03 +0000 2018
483,-484,0.0,0.0,0.0,1.0,The British government claims a no-deal Brexit could ground flights to Europe https://t.co/Ew8S9JcBzj,Wed Sep 26 21:24:36 +0000 2018
484,-485,0.2648,0.094,0.0,0.906,"The average adult migrant from the European Economic Area yielded £2,370 more for the Treasury in 2017 than the ave… https://t.co/VxWTWgslvS",Wed Sep 26 21:07:25 +0000 2018
485,-486,0.0,0.0,0.0,1.0,Democratic voters are far from being the no-compromise liberals that the victory of Alexandria Ocasio-Cortez might… https://t.co/yt0sU83TLj,Wed Sep 26 20:48:01 +0000 2018
486,-487,0.0,0.0,0.0,1.0,Can Democrats take a Senate seat in Arizona? https://t.co/1g9QWQssUa,Wed Sep 26 20:42:24 +0000 2018
487,-488,0.1027,0.08,0.0,0.92,The challengers to the liberal world order envision the world as a network of walled-but-friendly fortresses. That… https://t.co/PnquOdBzm8,Wed Sep 26 20:27:03 +0000 2018
488,-489,0.0,0.0,0.0,1.0,“Bodyguard” had the highest launch figure of any new British drama since 2006 https://t.co/iW60CaLio1,Wed Sep 26 20:16:53 +0000 2018
489,-490,0.0,0.0,0.0,1.0,The first trial voyage by a container ship on the Northern Sea Route aims to gather data and determine whether the… https://t.co/qQUXk5EeVv,Wed Sep 26 19:59:53 +0000 2018
490,-491,0.5994,0.308,0.0,0.692,"Linguistic variation should be welcomed, since it lends the language greater expressiveness https://t.co/ik7g9zbGus",Wed Sep 26 19:39:20 +0000 2018
491,-492,0.25,0.131,0.074,0.795,"Republicans are rallying behind Brett Kavanaugh, inviting a serious blow to their personal reputations and party’s… https://t.co/6jkevLYTuS",Wed Sep 26 19:19:06 +0000 2018
492,-493,0.4019,0.184,0.089,0.726,Britain may be ending free movement just as public concern about it is falling  https://t.co/he5WZmBHRw,Wed Sep 26 19:05:00 +0000 2018
493,-494,0.8555,0.42,0.0,0.58,"The Democrats’ best hopes of making Senate gains are probably in Tennessee, Nevada and Arizona  https://t.co/HonvT8ZAtI",Wed Sep 26 18:51:06 +0000 2018
494,-495,-0.5423,0.083,0.19,0.726,"Vince Cable's Liberal Democrats have good ideas, but they are failing to distinguish themselves from the main parti… https://t.co/2b0TuEVw55",Wed Sep 26 18:37:02 +0000 2018
495,-496,0.3612,0.179,0.0,0.821,"For Chinese officials, extending super-fast lines to every corner of the country is a matter of national pride https://t.co/EfhVAgNRxQ",Wed Sep 26 18:21:04 +0000 2018
496,-497,0.2023,0.107,0.0,0.893,The Migration Advisory Committee has recommended that Britain lift the cap on skilled non-EU migrants https://t.co/2MyBPafN2f,Wed Sep 26 18:10:05 +0000 2018
497,-498,-0.4019,0.1,0.199,0.701,"Ahmed was 14 when he lost his arm in a barrel-bomb attack in Syria. 3D printing could help him, and many others https://t.co/MjTiCOcbxO",Wed Sep 26 18:00:01 +0000 2018
498,-499,0.0,0.0,0.0,1.0,"Adult albinos sell for an astronomical $70,000 https://t.co/7FEzBHT97Z",Wed Sep 26 17:59:06 +0000 2018
499,-500,0.4047,0.249,0.138,0.612,"As American interest rates have risen, emerging markets have looked less rewarding and more dangerous by comparison https://t.co/naoEqE5Pzc",Wed Sep 26 17:50:58 +0000 2018
